"filename", "language", "Markdown", "XML", "Java", "comment", "blank", "total"
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\enums\GameState.class", "Java", 0, 0, 11, 0, 0, 11
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Animation$AnimationState.class", "Java", 0, 0, 8, 0, 0, 8
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Animation.class", "Java", 0, 0, 26, 0, 0, 26
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\ConvertTileMaps.class", "Java", 0, 0, 83, 0, 0, 83
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\ConvertUI.class", "Java", 0, 0, 87, 0, 0, 87
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\DrawComponent.class", "Java", 0, 0, 71, 0, 0, 71
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Input.class", "Java", 0, 0, 38, 0, 0, 38
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Interaction.class", "Java", 0, 0, 5, 0, 0, 5
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\InteractionRegistry.class", "Java", 0, 0, 18, 0, 0, 18
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Movement.class", "Java", 0, 0, 44, 0, 0, 44
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Renderer.class", "Java", 0, 0, 34, 0, 1, 35
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Sound.class", "Java", 0, 0, 21, 0, 0, 21
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Validation.class", "Java", 0, 0, 71, 0, 0, 71
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Board.class", "Java", 0, 0, 12, 0, 0, 12
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Camera.class", "Java", 0, 0, 22, 0, 2, 24
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Entity.class", "Java", 0, 0, 10, 0, 0, 10
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\GameObject.class", "Java", 0, 0, 27, 0, 0, 27
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\GameState.class", "Java", 0, 0, 15, 0, 0, 15
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationArea.class", "Java", 0, 0, 16, 0, 0, 16
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\DateArea.class", "Java", 0, 0, 19, 0, 0, 19
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\DayArea.class", "Java", 0, 0, 17, 0, 0, 17
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\HealthArea.class", "Java", 0, 0, 15, 0, 0, 15
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\InformationAreaBuilder.class", "Java", 0, 0, 21, 0, 0, 21
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\LocationArea.class", "Java", 0, 0, 19, 0, 0, 19
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\MonthArea.class", "Java", 0, 0, 21, 0, 0, 21
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\NameArea.class", "Java", 0, 0, 21, 0, 0, 21
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\TimeArea.class", "Java", 0, 0, 24, 0, 0, 24
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Interface.class", "Java", 0, 0, 22, 0, 0, 22
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Player.class", "Java", 0, 0, 8, 0, 0, 8
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Tile.class", "Java", 0, 0, 29, 0, 0, 29
"f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Tilemap.class", "Java", 0, 0, 12, 0, 0, 12
"Total", "-", 31, 22, 2202, 5, 346, 2606
