Date : 2026-09-14 18:11:16
Directory : f:\Terminal\First_Game_Test
Total : 68 files,  2255 codes, 5 comments, 346 blanks, all 2606 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| game_test\target\classes\com\test\objects (Files)                                                                   |         10 |        173 |          0 |          2 |        175 |
| game_test\target\classes\com\test\objects\InformationAreas                                                          |          8 |        157 |          0 |          0 |        157 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Terminal\First_Game_Test\.concept_art\Ideas, concepts and more\Optimization.md                                   | Markdown |         31 |          0 |         52 |         83 |
| f:\Terminal\First_Game_Test\game_test\._pom.xml                                                                     | XML      |          1 |          0 |          0 |          1 |
| f:\Terminal\First_Game_Test\game_test\pom.xml                                                                       | XML      |         21 |          0 |          3 |         24 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\Main.java                                              | Java     |         76 |          0 |         11 |         87 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\enums\AnimationType.java                               | Java     |          7 |          0 |          2 |          9 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\enums\GameState.java                                   | Java     |          7 |          0 |          2 |          9 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Animation.java                                   | Java     |         59 |          0 |         14 |         73 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\ConvertTileMaps.java                             | Java     |        135 |          0 |         48 |        183 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\ConvertUI.java                                   | Java     |        112 |          0 |         25 |        137 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\DrawComponent.java                               | Java     |         71 |          0 |         14 |         85 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Input.java                                       | Java     |         48 |          0 |         10 |         58 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Interaction.java                                 | Java     |          3 |          0 |          3 |          6 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\InteractionRegistry.java                         | Java     |         17 |          1 |          6 |         24 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Movement.java                                    | Java     |         42 |          0 |         11 |         53 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Renderer.java                                    | Java     |         53 |          0 |         11 |         64 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Sound.java                                       | Java     |         21 |          0 |          7 |         28 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\logic\Validation.java                                  | Java     |         88 |          3 |         17 |        108 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Board.java                                     | Java     |         28 |          0 |          5 |         33 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Camera.java                                    | Java     |         23 |          0 |          8 |         31 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Entity.java                                    | Java     |         23 |          0 |          7 |         30 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\GameObject.java                                | Java     |         35 |          0 |          7 |         42 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\GameState.java                                 | Java     |         58 |          0 |          9 |         67 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationArea.java                           | Java     |         14 |          1 |          6 |         21 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\DateArea.java                 | Java     |         22 |          0 |          5 |         27 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\DayArea.java                  | Java     |         27 |          0 |          5 |         32 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\HealthArea.java               | Java     |         23 |          0 |          5 |         28 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\InformationAreaBuilder.java   | Java     |         27 |          0 |          4 |         31 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\LocationArea.java             | Java     |         36 |          0 |          4 |         40 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\MonthArea.java                | Java     |         63 |          0 |          8 |         71 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\NameArea.java                 | Java     |         37 |          0 |          5 |         42 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\InformationAreas\TimeArea.java                 | Java     |         36 |          0 |          9 |         45 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Interface.java                                 | Java     |         31 |          0 |          7 |         38 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Player.java                                    | Java     |          7 |          0 |          3 |         10 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Tile.java                                      | Java     |         32 |          0 |          5 |         37 |
| f:\Terminal\First_Game_Test\game_test\src\main\java\com\test\objects\Tilemap.java                                   | Java     |         15 |          0 |          5 |         20 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\Main.class                                            | Java     |         68 |          0 |          0 |         68 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\enums\AnimationType.class                             | Java     |         11 |          0 |          0 |         11 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\enums\GameState.class                                 | Java     |         11 |          0 |          0 |         11 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Animation$AnimationState.class                  | Java     |          8 |          0 |          0 |          8 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Animation.class                                 | Java     |         26 |          0 |          0 |         26 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\ConvertTileMaps.class                           | Java     |         83 |          0 |          0 |         83 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\ConvertUI.class                                 | Java     |         87 |          0 |          0 |         87 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\DrawComponent.class                             | Java     |         71 |          0 |          0 |         71 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Input.class                                     | Java     |         38 |          0 |          0 |         38 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Interaction.class                               | Java     |          5 |          0 |          0 |          5 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\InteractionRegistry.class                       | Java     |         18 |          0 |          0 |         18 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Movement.class                                  | Java     |         44 |          0 |          0 |         44 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Renderer.class                                  | Java     |         34 |          0 |          1 |         35 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Sound.class                                     | Java     |         21 |          0 |          0 |         21 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\logic\Validation.class                                | Java     |         71 |          0 |          0 |         71 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Board.class                                   | Java     |         12 |          0 |          0 |         12 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Camera.class                                  | Java     |         22 |          0 |          2 |         24 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Entity.class                                  | Java     |         10 |          0 |          0 |         10 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\GameObject.class                              | Java     |         27 |          0 |          0 |         27 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\GameState.class                               | Java     |         15 |          0 |          0 |         15 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationArea.class                         | Java     |         16 |          0 |          0 |         16 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\DateArea.class               | Java     |         19 |          0 |          0 |         19 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\DayArea.class                | Java     |         17 |          0 |          0 |         17 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\HealthArea.class             | Java     |         15 |          0 |          0 |         15 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\InformationAreaBuilder.class | Java     |         21 |          0 |          0 |         21 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\LocationArea.class           | Java     |         19 |          0 |          0 |         19 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\MonthArea.class              | Java     |         21 |          0 |          0 |         21 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\NameArea.class               | Java     |         21 |          0 |          0 |         21 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\InformationAreas\TimeArea.class               | Java     |         24 |          0 |          0 |         24 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Interface.class                               | Java     |         22 |          0 |          0 |         22 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Player.class                                  | Java     |          8 |          0 |          0 |          8 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Tile.class                                    | Java     |         29 |          0 |          0 |         29 |
| f:\Terminal\First_Game_Test\game_test\target\classes\com\test\objects\Tilemap.class                                 | Java     |         12 |          0 |          0 |         12 |
| Total                                                                                                               |          |      2,255 |          5 |        346 |      2,606 |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
